date,companyshop_name,target
2026/5/13,DST抖店,"2,300,000"
2026/5/14,DST抖店,"2,300,000"
2026/5/15,DST抖店,"6,000,000"
2026/5/16,DST抖店,"6,000,000"
2026/5/17,DST抖店,"4,500,000"
2026/5/18,DST抖店,"5,100,000"
2026/5/19,DST抖店,"5,000,000"
2026/5/20,DST抖店,"5,000,000"
2026/5/21,DST抖店,"4,000,000"
2026/5/22,DST抖店,"3,000,000"
2026/5/23,DST抖店,"3,000,000"
2026/5/24,DST抖店,"3,000,000"
2026/5/25,DST抖店,"2,800,000"
2026/5/26,DST抖店,"2,800,000"
2026/5/27,DST抖店,"3,500,000"
2026/5/28,DST抖店,"3,500,000"
2026/5/29,DST抖店,"3,200,000"
2026/5/30,DST抖店,"3,200,000"
2026/5/31,DST抖店,"3,200,000"
2026/6/1,DST抖店,"2,800,000"
2026/6/2,DST抖店,"2,500,000"
2026/6/3,DST抖店,"2,500,000"
2026/6/4,DST抖店,"2,300,000"
2026/6/5,DST抖店,"2,300,000"
2026/6/6,DST抖店,"2,300,000"
2026/6/7,DST抖店,"2,300,000"
2026/6/8,DST抖店,"2,000,000"
2026/6/9,DST抖店,"2,000,000"
2026/6/10,DST抖店,"2,000,000"
2026/6/11,DST抖店,"2,200,000"
2026/6/12,DST抖店,"2,200,000"
2026/6/13,DST抖店,"2,200,000"
2026/6/14,DST抖店,"2,300,000"
2026/6/15,DST抖店,"2,200,000"
2026/6/16,DST抖店,"2,300,000"
2026/6/17,DST抖店,"2,500,000"
2026/6/18,DST抖店,"2,500,000"
2026/6/19,DST抖店,"2,280,000"
2026/6/20,DST抖店,"2,200,000"
2026/6/21,DST抖店,"2,200,000"
2026/5/6,唯品会,"5,000,000"
2026/5/7,唯品会,"2,800,000"
2026/5/8,唯品会,"1,800,000"
2026/5/9,唯品会,"1,500,000"
2026/5/10,唯品会,"1,200,000"
2026/5/11,唯品会,"1,200,000"
2026/5/12,唯品会,"1,200,000"
2026/5/13,唯品会,"1,200,000"
2026/5/14,唯品会,"1,200,000"
2026/5/15,唯品会,"1,200,000"
2026/5/16,唯品会,"1,200,000"
2026/5/17,唯品会,"1,000,000"
2026/5/18,唯品会,"1,000,000"
2026/5/19,唯品会,"800,000"
2026/5/20,唯品会,"800,000"
2026/5/21,唯品会,"2,100,000"
2026/5/22,唯品会,"1,700,000"
2026/5/23,唯品会,"1,200,000"
2026/5/24,唯品会,"1,300,000"
2026/5/25,唯品会,"1,000,000"
2026/5/26,唯品会,"1,500,000"
2026/5/27,唯品会,"1,300,000"
2026/5/28,唯品会,"3,300,000"
2026/5/29,唯品会,"2,300,000"
2026/5/30,唯品会,"1,200,000"
2026/5/31,唯品会,"1,000,000"
2026/6/1,唯品会,"1,100,000"
2026/6/2,唯品会,"900,000"
2026/6/3,唯品会,"1,300,000"
2026/6/4,唯品会,"1,000,000"
2026/6/5,唯品会,"1,000,000"
2026/6/6,唯品会,"1,000,000"
2026/6/7,唯品会,"1,100,000"
2026/6/8,唯品会,"1,100,000"
2026/6/9,唯品会,"1,000,000"
2026/6/10,唯品会,"800,000"
2026/6/11,唯品会,"4,500,000"
2026/6/12,唯品会,"1,900,000"
2026/6/13,唯品会,"1,100,000"
2026/6/14,唯品会,"900,000"
2026/6/15,唯品会,"900,000"
2026/6/16,唯品会,"800,000"
2026/6/17,唯品会,"1,000,000"
2026/6/18,唯品会,"1,100,000"
2026/6/19,唯品会,"800,000"
2026/6/20,唯品会,"700,000"
2026/6/21,唯品会,"200,000"
2026/5/6,DST得物,"700,000"
2026/5/7,DST得物,"750,000"
2026/5/8,DST得物,"700,000"
2026/5/9,DST得物,"760,000"
2026/5/10,DST得物,"1,000,000"
2026/5/11,DST得物,"1,050,000"
2026/5/12,DST得物,"1,080,000"
2026/5/13,DST得物,"950,000"
2026/5/14,DST得物,"1,000,000"
2026/5/15,DST得物,"1,200,000"
2026/5/16,DST得物,"1,400,000"
2026/5/17,DST得物,"1,250,000"
2026/5/18,DST得物,"1,140,000"
2026/5/19,DST得物,"1,080,000"
2026/5/20,DST得物,"1,050,000"
2026/5/21,DST得物,"1,050,000"
2026/5/22,DST得物,"880,000"
2026/5/23,DST得物,"810,000"
2026/5/24,DST得物,"820,000"
2026/5/25,DST得物,"880,000"
2026/5/26,DST得物,"860,000"
2026/5/27,DST得物,"580,000"
2026/5/28,DST得物,"670,000"
2026/5/29,DST得物,"730,000"
2026/5/30,DST得物,"570,000"
2026/5/31,DST得物,"600,000"
2026/6/1,DST得物,"580,000"
2026/6/2,DST得物,"560,000"
2026/6/3,DST得物,"570,000"
2026/6/4,DST得物,"840,000"
2026/6/5,DST得物,"610,000"
2026/6/6,DST得物,"510,000"
2026/6/7,DST得物,"600,000"
2026/6/8,DST得物,"610,000"
2026/6/9,DST得物,"610,000"
2026/6/10,DST得物,"640,000"
2026/6/11,DST得物,"730,000"
2026/6/12,DST得物,"840,000"
2026/6/13,DST得物,"730,000"
2026/6/14,DST得物,"670,000"
2026/6/15,DST得物,"740,000"
2026/6/16,DST得物,"620,000"
2026/6/17,DST得物,"550,000"
2026/6/18,DST得物,"640,000"
2026/6/19,DST得物,"510,000"
2026/6/20,DST得物,"490,000"
2026/6/21,DST得物,"450,000"
2026/5/6,DST天猫高尔夫旗舰店,"400,000"
2026/5/7,DST天猫高尔夫旗舰店,"350,000"
2026/5/8,DST天猫高尔夫旗舰店,"300,000"
2026/5/9,DST天猫高尔夫旗舰店,"250,000"
2026/5/10,DST天猫高尔夫旗舰店,"250,000"
2026/5/11,DST天猫高尔夫旗舰店,"150,000"
2026/5/12,DST天猫高尔夫旗舰店,"150,000"
2026/5/13,DST天猫高尔夫旗舰店,"500,000"
2026/5/14,DST天猫高尔夫旗舰店,"400,000"
2026/5/15,DST天猫高尔夫旗舰店,"380,000"
2026/5/16,DST天猫高尔夫旗舰店,"390,000"
2026/5/17,DST天猫高尔夫旗舰店,"390,000"
2026/5/18,DST天猫高尔夫旗舰店,"360,000"
2026/5/19,DST天猫高尔夫旗舰店,"360,000"
2026/5/20,DST天猫高尔夫旗舰店,"400,000"
2026/5/21,DST天猫高尔夫旗舰店,"400,000"
2026/5/22,DST天猫高尔夫旗舰店,"350,000"
2026/5/23,DST天猫高尔夫旗舰店,"350,000"
2026/5/24,DST天猫高尔夫旗舰店,"350,000"
2026/5/25,DST天猫高尔夫旗舰店,"350,000"
2026/5/26,DST天猫高尔夫旗舰店,"350,000"
2026/5/27,DST天猫高尔夫旗舰店,"450,000"
2026/5/28,DST天猫高尔夫旗舰店,"450,000"
2026/5/29,DST天猫高尔夫旗舰店,"450,000"
2026/5/30,DST天猫高尔夫旗舰店,"550,000"
2026/5/31,DST天猫高尔夫旗舰店,"440,000"
2026/6/1,DST天猫高尔夫旗舰店,"350,000"
2026/6/2,DST天猫高尔夫旗舰店,"300,000"
2026/6/3,DST天猫高尔夫旗舰店,"300,000"
2026/6/4,DST天猫高尔夫旗舰店,"300,000"
2026/6/5,DST天猫高尔夫旗舰店,"300,000"
2026/6/6,DST天猫高尔夫旗舰店,"300,000"
2026/6/7,DST天猫高尔夫旗舰店,"330,000"
2026/6/8,DST天猫高尔夫旗舰店,"330,000"
2026/6/9,DST天猫高尔夫旗舰店,"330,000"
2026/6/10,DST天猫高尔夫旗舰店,"330,000"
2026/6/11,DST天猫高尔夫旗舰店,"330,000"
2026/6/12,DST天猫高尔夫旗舰店,"330,000"
2026/6/13,DST天猫高尔夫旗舰店,"330,000"
2026/6/14,DST天猫高尔夫旗舰店,"330,000"
2026/6/15,DST天猫高尔夫旗舰店,"370,000"
2026/6/16,DST天猫高尔夫旗舰店,"390,000"
2026/6/17,DST天猫高尔夫旗舰店,"390,000"
2026/6/18,DST天猫高尔夫旗舰店,"450,000"
2026/6/19,DST天猫高尔夫旗舰店,"350,000"
2026/6/20,DST天猫高尔夫旗舰店,"350,000"
2026/6/21,DST天猫高尔夫旗舰店,"350,000"
2026/5/6,DESCENTE迪桑特童装旗舰店,"630,000"
2026/5/7,DESCENTE迪桑特童装旗舰店,"310,000"
2026/5/8,DESCENTE迪桑特童装旗舰店,"270,000"
2026/5/9,DESCENTE迪桑特童装旗舰店,"270,000"
2026/5/10,DESCENTE迪桑特童装旗舰店,"270,000"
2026/5/11,DESCENTE迪桑特童装旗舰店,"190,000"
2026/5/12,DESCENTE迪桑特童装旗舰店,"170,000"
2026/5/13,DESCENTE迪桑特童装旗舰店,"520,000"
2026/5/14,DESCENTE迪桑特童装旗舰店,"310,000"
2026/5/15,DESCENTE迪桑特童装旗舰店,"270,000"
2026/5/16,DESCENTE迪桑特童装旗舰店,"270,000"
2026/5/17,DESCENTE迪桑特童装旗舰店,"270,000"
2026/5/18,DESCENTE迪桑特童装旗舰店,"270,000"
2026/5/19,DESCENTE迪桑特童装旗舰店,"270,000"
2026/5/20,DESCENTE迪桑特童装旗舰店,"270,000"
2026/5/21,DESCENTE迪桑特童装旗舰店,"840,000"
2026/5/22,DESCENTE迪桑特童装旗舰店,"500,000"
2026/5/23,DESCENTE迪桑特童装旗舰店,"270,000"
2026/5/24,DESCENTE迪桑特童装旗舰店,"270,000"
2026/5/25,DESCENTE迪桑特童装旗舰店,"270,000"
2026/5/26,DESCENTE迪桑特童装旗舰店,"270,000"
2026/5/27,DESCENTE迪桑特童装旗舰店,"270,000"
2026/5/28,DESCENTE迪桑特童装旗舰店,"270,000"
2026/5/29,DESCENTE迪桑特童装旗舰店,"270,000"
2026/5/30,DESCENTE迪桑特童装旗舰店,"270,000"
2026/5/31,DESCENTE迪桑特童装旗舰店,"630,000"
2026/6/1,DESCENTE迪桑特童装旗舰店,"370,000"
2026/6/2,DESCENTE迪桑特童装旗舰店,"290,000"
2026/6/3,DESCENTE迪桑特童装旗舰店,"270,000"
2026/6/4,DESCENTE迪桑特童装旗舰店,"270,000"
2026/6/5,DESCENTE迪桑特童装旗舰店,"270,000"
2026/6/6,DESCENTE迪桑特童装旗舰店,"270,000"
2026/6/7,DESCENTE迪桑特童装旗舰店,"270,000"
2026/6/8,DESCENTE迪桑特童装旗舰店,"250,000"
2026/6/9,DESCENTE迪桑特童装旗舰店,"250,000"
2026/6/10,DESCENTE迪桑特童装旗舰店,"250,000"
2026/6/11,DESCENTE迪桑特童装旗舰店,"250,000"
2026/6/12,DESCENTE迪桑特童装旗舰店,"250,000"
2026/6/13,DESCENTE迪桑特童装旗舰店,"250,000"
2026/6/14,DESCENTE迪桑特童装旗舰店,"250,000"
2026/6/15,DESCENTE迪桑特童装旗舰店,"420,000"
2026/6/16,DESCENTE迪桑特童装旗舰店,"250,000"
2026/6/17,DESCENTE迪桑特童装旗舰店,"250,000"
2026/6/18,DESCENTE迪桑特童装旗舰店,"250,000"
2026/6/19,DESCENTE迪桑特童装旗舰店,"250,000"
2026/6/20,DESCENTE迪桑特童装旗舰店,"250,000"
2026/6/21,DESCENTE迪桑特童装旗舰店,"220,000"
2026/5/6,DSTBLANC天猫店,"400,000"
2026/5/7,DSTBLANC天猫店,"250,000"
2026/5/8,DSTBLANC天猫店,"300,000"
2026/5/9,DSTBLANC天猫店,"300,000"
2026/5/10,DSTBLANC天猫店,"350,000"
2026/5/11,DSTBLANC天猫店,"100,000"
2026/5/12,DSTBLANC天猫店,"120,000"
2026/5/13,DSTBLANC天猫店,"600,000"
2026/5/14,DSTBLANC天猫店,"250,000"
2026/5/15,DSTBLANC天猫店,"300,000"
2026/5/16,DSTBLANC天猫店,"350,000"
2026/5/17,DSTBLANC天猫店,"400,000"
2026/5/18,DSTBLANC天猫店,"350,000"
2026/5/19,DSTBLANC天猫店,"350,000"
2026/5/20,DSTBLANC天猫店,"400,000"
2026/5/21,DSTBLANC天猫店,"100,000"
2026/5/22,DSTBLANC天猫店,"150,000"
2026/5/23,DSTBLANC天猫店,"150,000"
2026/5/24,DSTBLANC天猫店,"150,000"
2026/5/25,DSTBLANC天猫店,"150,000"
2026/5/26,DSTBLANC天猫店,"100,000"
2026/5/27,DSTBLANC天猫店,"400,000"
2026/5/28,DSTBLANC天猫店,"250,000"
2026/5/29,DSTBLANC天猫店,"300,000"
2026/5/30,DSTBLANC天猫店,"300,000"
2026/5/31,DSTBLANC天猫店,"350,000"
2026/6/1,DSTBLANC天猫店,"250,000"
2026/6/2,DSTBLANC天猫店,"280,000"
2026/6/3,DSTBLANC天猫店,"350,000"
2026/6/4,DSTBLANC天猫店,"300,000"
2026/6/5,DSTBLANC天猫店,"150,000"
2026/6/6,DSTBLANC天猫店,"250,000"
2026/6/7,DSTBLANC天猫店,"250,000"
2026/6/8,DSTBLANC天猫店,"300,000"
2026/6/9,DSTBLANC天猫店,"150,000"
2026/6/10,DSTBLANC天猫店,"250,000"
2026/6/11,DSTBLANC天猫店,"250,000"
2026/6/12,DSTBLANC天猫店,"250,000"
2026/6/13,DSTBLANC天猫店,"150,000"
2026/6/14,DSTBLANC天猫店,"100,000"
2026/6/15,DSTBLANC天猫店,"360,000"
2026/6/16,DSTBLANC天猫店,"225,000"
2026/6/17,DSTBLANC天猫店,"270,000"
2026/6/18,DSTBLANC天猫店,"405,000"
2026/6/19,DSTBLANC天猫店,"360,000"
2026/6/20,DSTBLANC天猫店,"372,000"
2026/6/21,DSTBLANC天猫店,"200,000"
2026/5/6,DSTGOLF抖店,"70,000"
2026/5/7,DSTGOLF抖店,"100,000"
2026/5/8,DSTGOLF抖店,"120,000"
2026/5/9,DSTGOLF抖店,"120,000"
2026/5/10,DSTGOLF抖店,"80,000"
2026/5/11,DSTGOLF抖店,"80,000"
2026/5/12,DSTGOLF抖店,"80,000"
2026/5/13,DSTGOLF抖店,"80,000"
2026/5/14,DSTGOLF抖店,"80,000"
2026/5/15,DSTGOLF抖店,"100,000"
2026/5/16,DSTGOLF抖店,"150,000"
2026/5/17,DSTGOLF抖店,"150,000"
2026/5/18,DSTGOLF抖店,"150,000"
2026/5/19,DSTGOLF抖店,"150,000"
2026/5/20,DSTGOLF抖店,"150,000"
2026/5/21,DSTGOLF抖店,"120,000"
2026/5/22,DSTGOLF抖店,"120,000"
2026/5/23,DSTGOLF抖店,"120,000"
2026/5/24,DSTGOLF抖店,"120,000"
2026/5/25,DSTGOLF抖店,"120,000"
2026/5/26,DSTGOLF抖店,"120,000"
2026/5/27,DSTGOLF抖店,"120,000"
2026/5/28,DSTGOLF抖店,"120,000"
2026/5/29,DSTGOLF抖店,"120,000"
2026/5/30,DSTGOLF抖店,"150,000"
2026/5/31,DSTGOLF抖店,"150,000"
2026/6/1,DSTGOLF抖店,"150,000"
2026/6/2,DSTGOLF抖店,"150,000"
2026/6/3,DSTGOLF抖店,"120,000"
2026/6/4,DSTGOLF抖店,"120,000"
2026/6/5,DSTGOLF抖店,"120,000"
2026/6/6,DSTGOLF抖店,"120,000"
2026/6/7,DSTGOLF抖店,"120,000"
2026/6/8,DSTGOLF抖店,"120,000"
2026/6/9,DSTGOLF抖店,"120,000"
2026/6/10,DSTGOLF抖店,"120,000"
2026/6/11,DSTGOLF抖店,"120,000"
2026/6/12,DSTGOLF抖店,"120,000"
2026/6/13,DSTGOLF抖店,"120,000"
2026/6/14,DSTGOLF抖店,"120,000"
2026/6/15,DSTGOLF抖店,"150,000"
2026/6/16,DSTGOLF抖店,"150,000"
2026/6/17,DSTGOLF抖店,"150,000"
2026/6/18,DSTGOLF抖店,"150,000"
2026/6/19,DSTGOLF抖店,"120,000"
2026/6/20,DSTGOLF抖店,"120,000"
2026/6/21,DSTGOLF抖店,"100,000"
